id,scheme_name,category,english,hindi,punjabi,source_url
1,PM-KISAN (Pradhan Mantri Kisan Samman Nidhi),direct_income_support,"Direct income transfer to eligible farmer families: ₹6,000 per year (paid in 3 instalments).","पात्र किसान परिवारों को सालाना ₹6,000 सीधा निधि हस्तांतरण (3 किस्तों में)।","ਪਾਤਰ ਕਿਸਾਨ ਪਰਿਵਾਰਾਂ ਨੂੰ ਸਾਲਾਨਾ ₹6,000 ਦੀ ਸੀਧੀ ਰਾਸ਼ੀ (3 ਕিস্তੀਆਂ ਵਿੱਚ)।",https://pmkisan.gov.in/
2,PMFBY (Pradhan Mantri Fasal Bima Yojana),crop_insurance,Crop insurance covering yield loss from natural calamities; subsidised premiums for farmers.,प्राकृतिक आपदाओं से होने वाले फसल नुकसान को कवर करने वाला फसल बीमा; किसानों के लिए सब्सिडी।,ਕੁਦਰਤੀ ਆਫ਼ਤਾਂ ਕਾਰਨ ਫ਼ਸਲ ਨੁਕਸਾਨ ਨੂ ਕਵਰ ਕਰਨ ਵਾਲਾ ਫ਼ਸਲ ਬੀਮਾ; ਕਿਸਾਨਾਂ ਲਈ ਸਬਸਿਡੀ।,https://pmfby.gov.in/
3,Kisan Credit Card (KCC),agri_credit,"Short-term credit for cultivation, animal husbandry and allied activities via a simple credit card mechanism.","खेती, पशुपालन व अन्य संबंधित गतिविधियों के लिए अल्पकालिक क्रेडिट—किसान क्रेडिट कार्ड।","ਖੇਤੀ, ਪਸ਼ੂਪਾਲਨ ਅਤੇ ਹੋਰ ਸਰਗਰਮੀਆਂ ਲਈ ਛੋਟੇ ਸਮੇਂ ਵਾਲਾ ਕਰਜ਼ਾ—ਕਿਸਾਨ ਕਰੈਡਿਟ ਕਾਰਡ।",https://fasalrin.gov.in/
4,MGNREGA (Mahatma Gandhi National Rural Employment Guarantee Act),rural_employment,Guarantees at least 100 days of wage employment in a financial year to rural households.,ग्रामीण परिवारों को वित्तीय वर्ष में कम से कम 100 दिनों का वेतनभोगी रोजगार गारंटी।,ਗ੍ਰਾਮੀਣ ਪਰਿਵਾਰਾਂ ਨੂੰ ਵਿੱਤੀਆ ਸਾਲ ਵਿਚ ਘੱਟੋ-ਘੱਟ 100 ਦਿਨਾਂ ਦੀ ਮਜ਼ਦੂਰੀ ਰੋਜ਼ਗਾਰ ਗਾਰੰਟੀ।,https://nrega.nic.in/
5,PMAY-G (Pradhan Mantri Awaas Yojana - Gramin),housing,Assistance for pucca houses to eligible rural households with basic amenities.,ग्रामीण क्षेत्रों के पात्र परिवारों को पक्का घर (बुनियादी सुविधाओं के साथ) मुहैया कराना।,ਗ੍ਰਾਮੀਣ ਖੇਤਰਾਂ ਦੇ ਪਾਤਰ ਪਰਿਵਾਰਾਂ ਲਈ ਪੱਕਾ ਘਰ (ਬੁਨਿਆਦੀ ਸੁਵਿਧਾਵਾਂ ਨਾਲ) ਪ੍ਰਦਾਨ ਕਰਨਾ।,https://pmayg.nic.in/
6,PMMY (Pradhan Mantri MUDRA Yojana),micro_credit,"Loans to non-corporate, non-farm micro and small enterprises (Shishu/Kishore/Tarun categories).","गैर-कॉर्पोरेट, गैर-कृषि लघु/सूक्ष्म उद्यमों को ऋण (शिशु/किशोर/तरुण श्रेणियाँ)।","ਗੈਰ-ਕੋਰਪੋਰੇਟ, ਗੈਰ-ਖੇਤੀ ਲਘੂ/ਸੂਛਮ ਉਦਯੋਗਾਂ ਲਈ ਕਰਜ਼ੇ (ਸ਼ਿਸ਼ੂ/ਕਿਸ਼ੋਰ/ਤਰੁਣ).",https://mudra.org.in/
7,PMJDY (Pradhan Mantri Jan Dhan Yojana),financial_inclusion,"Basic bank accounts with RuPay card, insurance and pension linkages for financial inclusion.","बेसिक बचत बैंक खाते, RuPay कार्ड और बीमा/पेंशन सुविधाओं के माध्यम से वित्तीय समावेशन।","ਬੁਨਿਆਦੀ ਬਚਤ ਖਾਤੇ, RuPay ਕਾਰਡ ਅਤੇ ਬੀਮਾ/ਪੈਨਸ਼ਨ ਸਹੂਲਤਾਂ ਰਾਹੀਂ ਵਿੱਤੀ ਸ਼ਾਮਿਲੀਅਤ।",https://pmjdy.gov.in/
8,Soil Health Card Scheme,soil_advisory,Periodic soil testing and customised nutrient recommendations through Soil Health Cards.,मृदा परीक्षण और मृदा स्वास्थ्य कार्ड के माध्यम से स्थान विशेष पोषण सिफारिशें।,ਮਿੱਟੀ ਜਾਂਚ ਅਤੇ ਸੋਇਲ ਹੈਲਥ ਕਾਰਡ ਰਾਹੀਂ ਨਿਯਤ ਖਾਦ ਸਿਫਾਰਿਸ਼ਾਂ।,https://soilhealth.dac.gov.in/
9,e-NAM (National Agriculture Market),market_infrastructure,Nationwide electronic trading platform linking APMC mandis for transparent prices and wider buyers.,मंडियों को जोड़ने वाला राष्ट्रीय इलेक्ट्रॉनिक बाजार—पारदर्शी दाम व व्यापक खरीदार।,ਮੰਡੀਆਂ ਨੂੰ ਜੋੜਨ ਵਾਲਾ ਕੌਮੀ ਇਲੈਕਟ੍ਰੋਨਿਕ ਬਜ਼ਾਰ—ਪਾਰਦਰਸ਼ੀ ਕੀਮਤਾਂ ਅਤੇ ਵੱਡੇ ਖਰੀਦਦਾਰ।,https://enam.gov.in/
10,PMKSY (Pradhan Mantri Krishi Sinchai Yojana),irrigation,Integrated irrigation programme to expand water-use efficiency (including micro-irrigation).,सिंचाई सुधार और जल उपयोग की दक्षता बढ़ाने वाली समेकित योजना (माइक्रो-इरिगेशन सहित)।,ਸਿੰਚਾਈ ਸੁਧਾਰ ਅਤੇ ਪਾਣੀ ਵਰਤੋਂ ਦੀ ਦੱਖਲ ਵਧਾਉਣ ਵਾਲੀ ਯੋਜਨਾ (ਮਾਈਕ੍ਰੋ-ਸਿੰਚਾਈ ਸਮੇਤ)।,https://pmksy.gov.in/
11,RKVY (Rashtriya Krishi Vikas Yojana),agri_development,Flexi-fund for state-driven projects to boost agriculture & allied sectors.,राज्य-चालित परियोजनाओं के लिए लचीला फंड—कृषि व सहायक क्षेत्र विकास।,ਰਾਜ ਚਲਾਏ ਪ੍ਰੋਜੈਕਟਾਂ ਲਈ ਲਚਕੀਲਾ ਫੰਡ—ਕਿਸਾਨੀ ਅਤੇ ਸਹਾਇਕ ਖੇਤਰਾਂ ਦੀ ਵਧੋਤਰੀ ਲਈ।,https://rkvy.nic.in/
12,PKVY (Paramparagat Krishi Vikas Yojana),organic_agriculture,Promotes cluster-based organic farming and certification support.,क्लस्टर-आधारित जैविक खेती व प्रमाणन को बढ़ावा।,ਕਲਸਟਰ ਆਧਾਰਤ ਜੈਵਿਕ ਖੇਤੀ ਅਤੇ ਪ੍ਰਮਾਣਨ ਸਹਾਇਤਾ ਨੂੰ ਉਤਸ਼ਾਹਤ ਕਰਦਾ ਹੈ।,https://agriwelfare.gov.in/
13,NFSM (National Food Security Mission),food_security,"Programs to increase production of rice, wheat and pulses to ensure food security.","चावल, गेहूँ और दालों की पैदावार बढ़ा कर खाद्य सुरक्षा सुनिश्चित करना।","ਚਾਵਲ, ਗੇਹੂੰ ਅਤੇ ਦਾਲਾਂ ਦੀ ਉਤਪਾਦਨ ਵਧਾ ਕੇ ਖਾਣ-ਪੀਂਣ ਦੀ ਸੁਰੱਖਿਆ ਯਕੀਨੀ ਬਣਾਉਣਾ।",https://nfsm.gov.in/
14,MIDH (Mission for Integrated Development of Horticulture),horticulture,"Support for horticulture production, post-harvest infrastructure and value chains.","बागवानी उत्पादन, पोस्ट-हर्वेस्ट इंफ्रास्ट्रक्चर और मूल्य श्रृंखलाओं के लिए समर्थन।","ਬਾਗਬਾਨੀ ਉਤਪਾਦਨ, ਪੋਸਟ-ਹਾਰਵੇਸਟ ਢਾਂਚਾ ਅਤੇ ਵੈਲਯੂ ਚੇਨ ਲਈ ਸਹਾਇਤਾ।",https://nhb.gov.in/
15,KVK (Krishi Vigyan Kendra),extension,"Local extension centres offering advisories, demonstrations and farmer training.","स्थानीय कृषि विज्ञान केंद्र—सलाह, प्रदर्शन और प्रशिक्षण सेवाएँ।","ਥਾਂਣੀ ਅਧਾਰਤ ਐਕਸਟੇੰਸ਼ਨ ਕੇਂਦਰ—ਮਾਰਗਦਰਸ਼ਨ, ਪ੍ਰਦਰਸ਼ਨ ਅਤੇ ਕਿਸਾਨ ਟ੍ਰੇਨਿੰਗ।",https://icar.org.in/
16,NMSA (National Mission for Sustainable Agriculture),sustainable_agri,"Focuses on rainfed areas, soil health and integrated farming for sustainability.","रेनफेड क्षेत्रों, मृदा स्वास्थ्य और एकीकृत खेती पर टिकाऊ ध्यान।","ਰੈਨਫੈਡ ਖੇਤਰਾਂ, ਮਿੱਟੀ ਸਿਹਤ ਅਤੇ ਇਕੱਠੇ ਖੇਤੀ ਲਈ ਟਿਕਾਊ ਧਿਆਨ।",https://nmsa.dac.gov.in/
17,Agri Infrastructure Fund (AIF),infrastructure_finance,"Low-interest loans, credit guarantee and support for post-harvest infrastructure & storage.","पोस्ट-हार्वेस्ट इन्फ्रा, भंडारण के लिए कम ब्याज ऋण, क्रेडिट गारंटी और सहायता।","ਪੋਸਟ-ਹਾਰਵੇਸਟ ਢਾਂਚੇ ਅਤੇ ਸਟੋਰੇਜ ਲਈ ਘੱਟ ਬਿਆਜ ਕਰਜ਼ੇ, ਕਰੈਡਿਟ ਗਾਰੰਟੀ ਅਤੇ ਸਹਾਇਤਾ।",https://agriinfra.dac.gov.in/
18,Interest Subvention for Short-term Crop Loans,agri_credit_policy,Subsidy on interest rate for short-term crop loans to lower farmer borrowing cost.,कृषि ऋण पर अल्पकालिक ब्याज सब्सिडी—किसानों के उधार खर्च घटाने के लिए।,ਕਿਰਸੀ ਕਰਜ਼ਿਆਂ 'ਤੇ ਛੋਟੇ ਸਮੇਂ ਦੀ ਬਿਆਜ ਸਹਾਇਤਾ—ਕਿਸਾਨਾਂ ਦੇ ਕਰਜ਼ੇ ਖ਼ਰਚ ਘਟਾਉਣ ਲਈ।,https://dahd.gov.in/ (department pages on interest subvention & schemes)
19,Pradhan Mantri Kisan Maan-Dhan Yojana,pension_for_farmers,Voluntary pension scheme for small & marginal farmers with a fixed monthly pension after 60.,छोटे व सीमांत किसानों के लिए स्वैच्छिक पेंशन; 60 वर्ष पर मासिक पेंशन।,ਛੋਟੇ ਅਤੇ ਸੀਮਾਂਤ ਕਿਸਾਨਾਂ ਲਈ ਸੈਵੈਚਿਕ ਪੈਨਸ਼ਨ ਸਕੀਮ; 60 ਸਾਲ 'ਤੇ ਮਹੀਨਾਵਾਰ ਪੈਨਸ਼ਨ।,https://pensionseva.nic.in/
20,AHIDF (Animal Husbandry Infrastructure Development Fund),animal_husbandry,Credit support for private investment in animal husbandry infrastructure and supply chain.,पशुपालन अवसंरचना व सप्लाई-चेन में निजी निवेश के लिए क्रेडिट समर्थन।,ਪਸ਼ੂਪਾਲਨ ਢਾਂਚੇ ਅਤੇ ਸਪਲਾਈ ਚੇਨ ਵਿੱਚ ਨਿੱਜੀ ਨਿਵੇਸ਼ ਲਈ ਕਰੈਡਿਟ ਸਹਾਇਤਾ।,https://dahd.gov.in/
21,National Livestock Mission (NLM),livestock,"Support for livestock development, fodder, breeding and extension services.","पशु विकास, चारा, प्रजनन और विस्तार सेवाओं के लिए समर्थन।","ਪਸ਼ੂ ਵਿਕਾਸ, ਚਾਰਾ, ਪ੍ਰਜਨਨ ਅਤੇ ਵਿਸਤਾਰ ਸੇਵਾਵਾਂ ਲਈ ਸਹਾਇਤਾ।",https://dahd.gov.in/
22,NBHM (National Beekeeping & Honey Mission),beekeeping,Promotes beekeeping & honey value chain to increase farmer incomes and pollination services.,मधु एवं मधुमक्खी पालन को बढ़ावा कर किसानों की आय और परागण सेवाएँ बढ़ाना।,ਮਧੁ ਅਤੇ ਮਧੁਮੱਖੀ ਪਾਲਣ ਨੂੰ فروغ ਦਿੰਦੇ ਹੋਏ ਕਿਸਾਨਾਂ ਦੀ ਆਮਦਨ ਅਤੇ ਪਰਾਗਣ ਸੇਵਾਵਾਂ ਵਧਾਉਣਾ।,https://nbm.da.gov.in/
23,PMFME (Pradhan Mantri Formalisation of Micro Food Processing Enterprises),food_processing,Grant and credit support to formalise and scale micro food-processing units and FPOs.,सूक्ष्म खाद्य प्रसंस्करण इकाइयों/एफपीओ को औपचारिक बनाने व बढ़ाने के लिए अनुदान/ऋण।,ਸੂਛਮ ਫ਼ੂਡ ਪ੍ਰੋਸੈਸਿੰਗ ਯੂਨਿਟਾਂ ਅਤੇ FPOs ਨੂਂ ਆਧਿਕਾਰਿਕ ਕਰਨ ਅਤੇ ਵਧਾਉਣ ਲਈ ਗ੍ਰਾਂਟ/ਕਰਜ਼ਾ ਸਹਾਇਤਾ।,https://sampada-mofpi.gov.in/
24,ISAM (Integrated Scheme for Agricultural Marketing),agri_marketing,"Supports modernization of markets, infrastructure & e-marketing linkages for farmers.","मंडियों के आधुनिकीकरण, अवसंरचना व ई-मार्केटिंग से जोडऩे के लिए समर्थन।","ਮੰਡੀਆਂ ਦੇ ਆਧੁਨਿਕਣ, ਢਾਂਚੇ ਅਤੇ ਈ-ਬਜ਼ਾਰ ਲਿੰਕਿੰਗ ਲਈ ਸਹਾਇਤਾ।",https://agriwelfare.gov.in/
25,ATMA (Agricultural Technology Management Agency),extension_reform,State-level extension reform to strengthen farmer advisory and demand-driven services.,किसानों के परामर्श व मांग-आधारित सेवाओं को मजबूत करने के लिए कृषि विस्तार सुधार।,ਕਿਸਾਨੀ ਸਲਾਹਕਾਰ ਤੇ ਮੰਗ ਅਧਾਰਤ ਸੇਵਾਵਾਂ ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਨ ਲਈ ਰਾਜ ਪੱਧਰੀ ਐਕਸਟੇੰਸ਼ਨ ਸੁਧਾਰ।,https://agriwelfare.gov.in/
26,Kisan Call Centre (Kisan Helpline 1551),advisory_helpline,Toll-free helpline (1551/1800-180-1551) providing crop & advisory support to farmers in multiple languages.,टोल-फ्री हेल्पलाइन (1551) पर बहुभाषी कृषि सलाह और जानकारी उपलब्ध।,ਟੋਲ-ਫਰੀ ਹੈਲਪਲਾਈਨ (1551) 'ਤੇ ਬਹੁਭਾਸ਼ੀ ਕਿਸਾਨੀ ਸਲਾਹ ਤੇ ਜਾਣਕਾਰੀ ਮੁਹੱਈਆ।,https://mkisan.gov.in/
27,PMGSY (Pradhan Mantri Gram Sadak Yojana),rural_infra,Provides all-weather road connectivity to unconnected rural habitations.,"अविकसित ग्रामीण आबादी के लिए चौड़ी, सभी मौसम में सड़कों की कनेक्टिविटी।",ਅਣਜੁੜੇ ਗ੍ਰਾਮੀਣ ਜ਼ਿਲਿਆਂ ਨੂੰ ਸਾਰੀਆਂ ਮੌਸਮਾਂ ਵਿੱਚ ਚੱਲਣਯੋਗ ਸੜਕਾਂ ਦੀ ਕਨੈਕਟਿਵਿਟੀ ਦਿੱਤੀ ਜਾਂਦੀ ਹੈ।,https://pmgsy.nic.in/
28,Jal Jeevan Mission (JJM),rural_water,Provides functional household tap connections (FHTCs) to rural households for potable water.,ग्रामीण घरों को पियाने योग्य पानी के लिए कार्यशील टोंटी कनेक्शन मुहैया कराना।,ਗ੍ਰਾਮੀਣ ਘਰਾਂ ਨੂੰ ਪੀਣਯੋਗ ਪਾਣੀ ਲਈ ਕਾਰਗਰ ਟੈਪ ਕਨੈਕਸ਼ਨ ਪ੍ਰਦਾਨ ਕਰਨਾ।,https://jaljeevanmission.gov.in/
29,Swachh Bharat Mission Gramin (SBM-G),sanitation,Sanitation & ODF-Plus activities to sustain cleanliness in rural areas.,ग्रामीण क्षेत्रों में स्वच्छता और ODF-Plus कार्यक्रमों को लागू करना।,ਗ੍ਰਾਮੀਣ ਇਲਾਕਿਆਂ ਵਿੱਚ ਸਫਾਈ ਅਤੇ ODF-ਪਲੱਸ ਕਾਰਜਾਂ ਰਾਹੀਂ ਸਫਾਈ ਬਰਕਰਾਰ ਰੱਖਣਾ।,https://swachhbharatmission.ddws.gov.in/
30,PMUY (Pradhan Mantri Ujjwala Yojana),clean_fuel,Provides LPG connections to women from poor households to reduce indoor pollution.,गरीब परिवारों की महिलाओं को LPG कनेक्शन देकर घर में प्रदूषण कम करना।,ਗਰੀਬ ਘਰਾਂ ਦੀਆਂ ਮਹਿਲਾਵਾਂ ਨੂੰ LPG ਕਨੈਕਸ਼ਨ ਦੇ ਕੇ ਘਰੇਲੂ ਪ੍ਰਦੂਸ਼ਣ ਘਟਾਉਣਾ।,https://pmuy.gov.in/
31,PMKVY (Pradhan Mantri Kaushal Vikas Yojana),skill_development,Short-term skill training & certification to improve employability of youth.,युवाओं की रोजगार-पात्रता बढ़ाने के लिए लघु अवधि कौशल प्रशिक्षण व प्रमाणन।,ਯੁਵਾਂ ਦੀ ਰੋਜ਼ਗਾਰ ਯੋਗਤਾ ਵਧਾਉਣ ਲਈ ਛੋਟੇ ਲੰਬੇ ਦੋਰ ਦੇ ਹੁਨਰ ਟਰੇਨਿੰਗ ਅਤੇ ਪ੍ਰਮਾਣਨ।,https://www.msde.gov.in/
32,Ayushman Bharat (PM-JAY),health_insurance,Health assurance scheme offering up to ₹5 lakh cashless hospitalization cover for eligible families.,पात्र परिवारों के लिए प्रति परिवार तक ₹5 लाख तक का कैशलेस अस्पताल कवरेज।,ਪਾਤਰ ਪਰਿਵਾਰਾਂ ਲਈ ਪ੍ਰਤੀ ਪਰਿਵਾਰ ₹5 ਲੱਖ ਤੱਕ ਕੈਸ਼ਲੈਸ ਹਸਪਤਾਲੀ ਇਲਾਜ ਕਵਰੇਜ।,https://nha.gov.in/
33,PMSBY (Pradhan Mantri Suraksha Bima Yojana),social_insurance,Affordable accidental insurance cover (small annual premium) through bank accounts.,बैंक खातों के माध्यम से सस्ती दुर्घटना बीमा कवरेज (वार्षिक छोटा प्रीमियम)।,ਬੈਂਕ ਖਾਤਿਆਂ ਰਾਹੀਂ ਸਸਤੀ ਦੁਰਘਟਨਾ ਬੀਮਾ ਕਵਰੇਜ (ਛੋਟਾ ਸਾਲਾਨਾ ਪ੍ਰੀਮੀਅਮ)।,https://financialservices.gov.in/
34,PMJJBY (Pradhan Mantri Jeevan Jyoti Bima Yojana),life_insurance,Term life insurance cover through bank accounts at a low premium for eligible account holders.,पात्र बैंक खाताधारकों के लिए कम प्रीमियम पर जीवन बीमा कवरेज।,ਪਾਤਰ ਬੈਂਕ ਖਾਤਾਧਾਰਕਾਂ ਲਈ ਘੱਟ ਪ੍ਰੀਮੀਅਮ 'ਤੇ ਲਾਈਫ ਇਨਸ਼ੋਰੈਂਸ ਕਵਰੇਜ।,https://financialservices.gov.in/
35,Atal Pension Yojana (APY),pension_scheme,Pension scheme for unorganised sector workers with guaranteed monthly pension after retirement.,असंगठित क्षेत्र के श्रमिकों के लिए पुरानी आयु में सुनिश्चित मासिक पेंशन।,ਅਸੰਗਠਤ ਖੇਤਰ ਦੇ ਕੰਮ ਕਰਨ ਵਾਲਿਆਂ ਲਈ ਰਿਟਾਇਰਮੈਂਟ 'ਤੇ ਗਾਰੰਟੀ ਕੀਤੀ ਮਹੀਨਾਵਾਰ ਪੈਨਸ਼ਨ।,https://npscra.nsdl.co.in/
36,DAY-NRLM (Deendayal Antyodaya - National Rural Livelihoods Mission),rural_livelihoods,"Promotes self-help groups (SHGs), FPOs and livelihood activities for rural poor.","स्व-सहायता समूह (SHG), एफपीओ और ग्रामीण लोगों के आजीविका सशक्तिकरण को बढ़ावा।","ਸਵ-ਮਦਦ ਗਰੁੱਪਾਂ (SHG), FPOs ਅਤੇ ਗ੍ਰਾਮੀਣ ਲੋਕਾਂ ਦੀ ਆਰਜ਼ੀਵਿਕਾ ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਨ ਲਈ।",https://aajeevika.gov.in/
37,ODOP (One District One Product),entrepreneurship,"District-centred production, branding and marketing support for one selected product to boost local economies.","प्रत्येक जिले के चुने हुए उत्पाद के लिए उत्पादन, ब्रांडिंग व विपणन सहायता।","ਹਰੇਕ ਜ਼ਿਲੇ ਲਈ ਇੱਕ ਚੁਣਿਆ ਹੋਇਆ ਉਤਪਾਦ—ਉਤਪਾਦਨ, ਬ੍ਰਾਂਡਿੰਗ ਅਤੇ ਮਾਰਕੀਟਿੰਗ ਸਹਾਇਤਾ।",https://odop.mofpi.gov.in/
38,Kisan Vikas Patra (KVP),savings_scheme,Post Office saving certificate with fixed maturity doubling principal over a period (investor savings product).,डाकघर बचत योजना—निश्चित अवधि पर राशि दोगुनी करने वाला बचत प्रमाणपत्र।,ਡਾਕਘਰ ਬਚਤ ਯੋਜਨਾ—ਮਿਆਦ ਪੂਰੀ ਹੋਣ 'ਤੇ ਰਕਮ ਦੋਗੁਣਾ ਹੋਣ ਵਾਲਾ ਬਚਤ ਸਰਟੀਫਿਕੇਟ।,https://www.indiapost.gov.in/
39,NHB (National Horticulture Board),horticulture_infra,"Implements schemes for hi-tech horticulture, cold chains and post-harvest infrastructure.","हाई-टेक बागवानी, कोल्ड-चेन और पोस्ट-हर्वेस्ट इंफ्रा के लिए योजनाएँ लागू करना।","ਹਾਈ-ਟੈਕ બાગਬਾਨੀ, ਕੋਲਡ-ਚੇਨ ਅਤੇ ਪੋਸਟ-ਹਾਰਵੇਸਟ ਢਾਂਚੇ ਲਈ ਯੋਜਨਾਵਾਂ ਲਾਗੂ ਕਰਨਾ।",https://nhb.gov.in/
40,PMMSY (Pradhan Mantri Matsya Sampada Yojana),fisheries,"Blue Revolution: modernise fisheries, aquaculture and value chains for fishers' income growth.",मत्स्य क्षेत्र के आधुनिकीकरण से मत्स्यकों की आय बढ़ाना (ब्लू रिवॉल्यूशन)।,ਮੱਛੀਗਿਰਿੜੀ ਖੇਤਰ ਨੂੰ ਆਧੁਨਿਕ ਕਰਕੇ ਮਛੀ ਮਾਲਕਾਂ ਦੀ ਆਮਦਨ ਵਧਾਉਣਾ (ਬਲੂ ਰਿਵਾਲਿਊਸ਼ਨ)।,https://nfdb.gov.in/
41,DIDF (Dairy Infrastructure Development Fund),dairy_infra,"Financing & interest support for milk processing, value addition & dairy infrastructure projects.","दूध प्रसंस्करण, मूल्य संवर्धन व डेयरी इन्फ्रा के लिए वित्तपोषण और ब्याज सहायता।","ਦੂਧ ਪ੍ਰੋਸੈਸਿੰਗ, ਵੈਲ੍ਯੂ ਐਡੀਸ਼ਨ ਅਤੇ ਡੇਅਰੀ ਢਾਂਚੇ ਲਈ ਫੰਡ ਅਤੇ ਸੂਧ ਸਹਾਇਤਾ।",https://dahd.gov.in/schemes/programmes/didf
42,NABARD schemes (refinance & rural credit),rural_finance,"Refinance, credit support and developmental programmes for agriculture & rural sectors by NABARD.",कृषि व ग्रामीण क्षेत्र के लिए NABARD द्वारा रिफ़ाइनैंस व क्रेडिट समर्थन।,ਕਿਸਾਨੀ ਅਤੇ ਗ੍ਰਾਮੀਣ ਖੇਤਰ ਲਈ NABARD ਵਲੋਂ ਰੀਫਾਇਨੈਂਸ ਅਤੇ ਕਰੈਡਿਟ ਸਹਾਇਤਾ।,https://www.nabard.org/
43,National Seed Mission (NSM),seed_security,Ensures production and timely availability of quality seeds and seed infrastructure.,गुणवत्ता बीजों का उत्पादन और समय पर आपूर्ति सुनिश्चित करना।,ਉੱਚ ਗੁਣਵੱਤਾ ਵਾਲੇ ਬੀਜਾਂ ਦੀ ਉਤਪਾਦਨ ਅਤੇ ਸਮੇਂ-ਸਿਰ ਉਪਲਬਧਤਾ ਯਕੀਨੀ ਬਣਾਉਣਾ।,https://seednet.gov.in/
44,National Bamboo Mission (NBM),bamboo_development,"Supports bamboo cultivation, processing and value chain development for rural livelihoods.","बांस की खेती, प्रसंस्करण व वैल्यू-चेन विकास से ग्रामीण आजीविका सशक्त करना।","ਬੈਂਬੂ ਖੇਤੀ, ਪ੍ਰੋਸੈਸਿੰਗ ਅਤੇ ਵੈਲਯੂ-ਚੇਨ ਵਿਕਾਸ ਰਾਹੀਂ ਗ੍ਰਾਮੀਣ ਰੋਜ਼ਗਾਰ ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਨਾ।",https://nbm.da.gov.in/
45,SMAF (Sub-Mission on Agroforestry),agroforestry,"Promotes agroforestry systems, nurseries and planting material to increase on-farm tree cover.",कृषि भूमि पर वृक्षारोपण व नर्सरी/बुवाई सामग्री के माध्यम से कृषि-वन संलयन को बढ़ावा।,"ਖੇਤਾਂ 'ਤੇ ਰੁੱਖ ਲਗਾਉਣ, ਨਰਸਰੀਆਂ ਅਤੇ ਪੌਦੇ ਸਮੱਗਰੀ ਰਾਹੀਂ ਐਗਰੋਫ਼ਾਰੈਸਟਰੀ ਨੂੰ فروغ।",https://nmsa.dac.gov.in/
46,Kisan Sampada Yojana (PM Kisan SAMPADA),food_processing,Incentives for creation of modern infrastructure and efficient supply chains in food processing.,खाद्य प्रसंस्करण में आधुनिक इन्फ्रास्ट्रकचर और सप्लाई-चैन के लिए प्रोत्साहन।,ਖਾਦ-ਪ੍ਰੋਸੈਸਿੰਗ ਵਿੱਚ ਆਧੁਨਿਕ ਢਾਂਚੇ ਅਤੇ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਸਪਲਾਈ-ਚੇਨ ਲਈ ਪਰੋਤਸਾਹਨ।,https://mofpi.gov.in/
47,IWMP / WDC-PMKSY (Integrated Watershed Management Programme),watershed,"Watershed development to restore degraded lands, conserve soil & water for livelihoods.","क्षरणग्रस्त भूमियों की बहाली, मिट्टी व जल संरक्षण और आजीविका के लिए वाटरशेड विकास।","ਖਰਾਬ ਹੋਈ ਜ਼ਮੀਨਾਂ ਦੀ ਬਹਾਲੀ, ਮਿੱਟੀ ਅਤੇ ਪਾਣੀ ਦੀ ਸੰਭਾਲ ਅਤੇ ਰੋਜ਼ੀ-ਰੋਟੀ ਲਈ ਵਾਟਰਸ਼ੈਡ ਵਿਕਾਸ।",https://iwmpmis.nic.in/
48,NFDB (National Fisheries Development Board),fisheries_development,Coordinates fisheries development programmes and implements PMMSY projects.,मत्स्य विकास कार्यक्रमों का समन्वय और PMMSY परियोजनाओं का क्रियान्वयन।,ਮੱਛੀਗਿਰਿੜੀ ਵਿਕਾਸ ਪ੍ਰੋਗਰਾਮਾਂ ਦਾ ਸਹਿ-ਨਿਯੰਤਰਣ ਅਤੇ PMMSY ਪ੍ਰੋਜੈਕਟਾਂ ਨੂੰ ਲਾਗੂ ਕਰਨਾ।,https://nfdb.gov.in/
49,Micro Irrigation Fund (MIF),water_efficiency,Fund to expand micro-irrigation (drip/sprinkler) adoption and improve water use efficiency.,माइक्रो-इरिगेशन (ड्रिप/स्प्रिंकलर) के प्रसार के लिए फंड; जल उपयोग दक्षता बढ़ाना।,ਮਾਈਕ੍ਰੋ-ਸਿੰਚਾਈ (ਡ੍ਰਿਪ/ਸਪ੍ਰਿੰਕਲਰ) ਦਿਆਪਤੀ ਲਈ ਫੰਡ; ਪਾਣੀ ਵਰਤੋਂ ਦੱਖਲ ਵਧਾਉਣਾ।,https://pmksy.gov.in/microirrigation/index.aspx
50,SMAM (Sub-Mission on Agricultural Mechanization),farm_mechanization,"Promotes farm mechanization (custom hiring centers, machinery banks) for small & marginal farmers.",छोटे/सीमांत किसानों के लिए कृषि यंत्रीकरण—कस्टम हायरिंग सेंटर व मशीनरी बैंक।,"ਛੋਟੇ ਅਤੇ ਸੀਮਾਂਤ ਕਿਸਾਨਾਂ ਲਈ ਖੇਤੀ ਮशीਨੀਕਰਨ (ਕਸਟਮ ਹਾਇਰਿੰਗ ਸੈਂਟਰ, ਮਸ਼ੀਨਰੀ ਬੈਂਕ) ਨੂੰ فروغ।",https://agrimachinery.nic.in/
